mode: set
lazylab/pkg/config/config.go:41.39,47.2 5 1
lazylab/internal/gitlab/client.go:479.113,490.6 6 0
lazylab/internal/gitlab/client.go:490.6,493.17 3 0
lazylab/internal/gitlab/client.go:493.17,495.4 1 0
lazylab/internal/gitlab/client.go:496.3,496.28 1 0
lazylab/internal/gitlab/client.go:496.28,498.23 2 0
lazylab/internal/gitlab/client.go:498.23,500.5 1 0
lazylab/internal/gitlab/client.go:501.4,501.29 1 0
lazylab/internal/gitlab/client.go:501.29,504.5 2 0
lazylab/internal/gitlab/client.go:505.4,505.89 1 0
lazylab/internal/gitlab/client.go:507.3,507.40 1 0
lazylab/internal/gitlab/client.go:507.40,508.9 1 0
lazylab/internal/gitlab/client.go:510.3,510.23 1 0
lazylab/internal/gitlab/client.go:512.2,513.35 2 0
lazylab/internal/gitlab/client.go:513.35,515.19 2 0
lazylab/internal/gitlab/client.go:515.19,517.4 1 0
lazylab/internal/gitlab/client.go:518.3,521.5 1 0
lazylab/internal/gitlab/client.go:523.2,523.20 1 0
lazylab/internal/gitlab/client.go:526.43,528.40 2 1
lazylab/internal/gitlab/client.go:528.40,530.3 1 1
lazylab/internal/gitlab/client.go:531.2,531.25 1 1
lazylab/internal/gitlab/client.go:551.57,553.19 2 1
lazylab/internal/gitlab/client.go:553.19,555.3 1 1
lazylab/internal/gitlab/client.go:556.2,557.37 2 1
lazylab/internal/gitlab/client.go:557.37,559.3 1 1
lazylab/internal/gitlab/client.go:560.2,560.16 1 1
lazylab/internal/gitlab/client.go:563.49,565.18 2 1
lazylab/internal/gitlab/client.go:565.18,567.3 1 1
lazylab/internal/gitlab/client.go:568.2,568.15 1 1
lazylab/internal/gitlab/client.go:571.30,572.46 1 1
lazylab/internal/gitlab/client.go:572.46,574.3 1 1
lazylab/internal/gitlab/client.go:575.2,575.39 1 1
lazylab/internal/ui/cache.go:31.58,33.16 2 1
lazylab/internal/ui/cache.go:33.16,35.3 1 0
lazylab/internal/ui/cache.go:36.2,37.48 2 1
lazylab/internal/ui/cache.go:37.48,39.3 1 0
lazylab/internal/ui/cache.go:40.2,44.8 2 1
lazylab/internal/ui/cache.go:47.61,49.36 2 1
lazylab/internal/ui/cache.go:49.36,51.3 1 1
lazylab/internal/ui/cache.go:52.2,52.16 1 1
lazylab/internal/ui/cache.go:52.16,54.3 1 0
lazylab/internal/ui/cache.go:55.2,56.52 2 1
lazylab/internal/ui/cache.go:56.52,58.3 1 1
lazylab/internal/ui/cache.go:59.2,59.34 1 1
lazylab/internal/ui/cache.go:59.34,61.3 1 1
lazylab/internal/ui/cache.go:62.2,62.29 1 1
lazylab/internal/ui/cache.go:62.29,64.3 1 0
lazylab/internal/ui/cache.go:65.2,65.27 1 1
lazylab/internal/ui/cache.go:68.66,69.24 1 1
lazylab/internal/ui/cache.go:69.24,71.3 1 1
lazylab/internal/ui/cache.go:72.2,79.16 3 1
lazylab/internal/ui/cache.go:79.16,81.3 1 0
lazylab/internal/ui/cache.go:84.2,86.16 3 1
lazylab/internal/ui/cache.go:86.16,88.3 1 0
lazylab/internal/ui/cache.go:89.2,92.47 2 1
lazylab/internal/ui/cache.go:92.47,96.3 3 0
lazylab/internal/ui/cache.go:97.2,97.40 1 1
lazylab/internal/ui/cache.go:97.40,100.3 2 0
lazylab/internal/ui/cache.go:103.2,103.51 1 1
lazylab/internal/ui/cache.go:103.51,106.3 2 0
lazylab/internal/ui/cache.go:107.2,107.12 1 1
lazylab/internal/ui/cache.go:110.39,111.16 1 1
lazylab/internal/ui/cache.go:111.16,113.3 1 1
lazylab/internal/ui/cache.go:114.2,117.13 4 1
lazylab/internal/ui/icons.go:39.47,40.52 1 0
lazylab/internal/ui/icons.go:41.17,42.21 1 0
lazylab/internal/ui/icons.go:43.16,44.20 1 0
lazylab/internal/ui/icons.go:45.17,46.21 1 0
lazylab/internal/ui/icons.go:47.65,48.21 1 0
lazylab/internal/ui/icons.go:49.18,50.22 1 0
lazylab/internal/ui/icons.go:51.17,52.21 1 0
lazylab/internal/ui/icons.go:53.10,54.21 1 0
lazylab/internal/ui/icons.go:59.47,60.37 1 0
lazylab/internal/ui/icons.go:61.17,62.21 1 0
lazylab/internal/ui/icons.go:63.16,64.20 1 0
lazylab/internal/ui/icons.go:65.18,66.22 1 0
lazylab/internal/ui/icons.go:67.10,68.21 1 0
lazylab/internal/ui/icons.go:73.45,74.21 1 0
lazylab/internal/ui/icons.go:74.21,76.3 1 0
lazylab/internal/ui/icons.go:77.2,77.19 1 0
lazylab/internal/ui/icons.go:77.19,79.3 1 0
lazylab/internal/ui/icons.go:80.2,80.68 1 0
lazylab/internal/ui/icons.go:84.40,85.16 1 0
lazylab/internal/ui/icons.go:85.16,87.3 1 0
lazylab/internal/ui/icons.go:89.2,91.9 2 0
lazylab/internal/ui/icons.go:92.25,93.20 1 0
lazylab/internal/ui/icons.go:94.23,96.16 2 0
lazylab/internal/ui/icons.go:96.16,98.4 1 0
lazylab/internal/ui/icons.go:99.3,99.38 1 0
lazylab/internal/ui/icons.go:100.26,102.17 2 0
lazylab/internal/ui/icons.go:102.17,104.4 1 0
lazylab/internal/ui/icons.go:105.3,105.39 1 0
lazylab/internal/ui/icons.go:106.28,108.16 2 0
lazylab/internal/ui/icons.go:108.16,110.4 1 0
lazylab/internal/ui/icons.go:111.3,111.38 1 0
lazylab/internal/ui/icons.go:112.29,114.17 2 0
lazylab/internal/ui/icons.go:114.17,116.4 1 0
lazylab/internal/ui/icons.go:117.3,117.39 1 0
lazylab/internal/ui/icons.go:118.10,120.18 2 0
lazylab/internal/ui/icons.go:120.18,122.4 1 0
lazylab/internal/ui/icons.go:123.3,123.41 1 0
lazylab/internal/ui/icons.go:128.52,129.22 1 0
lazylab/internal/ui/icons.go:129.22,131.3 1 0
lazylab/internal/ui/icons.go:132.2,132.57 1 0
lazylab/internal/ui/icons.go:136.44,137.21 1 0
lazylab/internal/ui/icons.go:137.21,139.3 1 0
lazylab/internal/ui/icons.go:140.2,140.52 1 0
lazylab/internal/ui/keys.go:45.25,161.2 1 0
lazylab/internal/ui/keys.go:164.43,166.2 1 0
lazylab/internal/ui/keys.go:169.44,177.2 1 0
lazylab/internal/ui/keys.go:180.37,188.2 2 0
lazylab/internal/ui/keys.go:191.37,199.2 2 0
lazylab/internal/ui/keys.go:202.38,211.2 2 0
lazylab/internal/ui/redacting_logger.go:15.55,17.2 1 1
lazylab/internal/ui/redacting_logger.go:29.36,35.2 4 1
lazylab/internal/ui/redacting_logger.go:38.43,39.18 1 1
lazylab/internal/ui/redacting_logger.go:40.23,41.52 1 1
lazylab/internal/ui/redacting_logger.go:42.22,45.27 3 0
lazylab/internal/ui/redacting_logger.go:45.27,50.4 1 0
lazylab/internal/ui/redacting_logger.go:51.3,51.38 1 0
lazylab/internal/ui/redacting_logger.go:52.10,53.11 1 1
lazylab/internal/ui/redacting_logger.go:57.80,59.2 1 1
lazylab/internal/ui/redacting_logger.go:61.82,67.38 3 1
lazylab/internal/ui/redacting_logger.go:67.38,73.3 2 1
lazylab/internal/ui/redacting_logger.go:76.2,79.41 3 1
lazylab/internal/ui/redacting_logger.go:82.70,85.26 2 0
lazylab/internal/ui/redacting_logger.go:85.26,90.3 1 0
lazylab/internal/ui/redacting_logger.go:91.2,91.66 1 0
lazylab/internal/ui/redacting_logger.go:94.64,96.2 1 0
lazylab/internal/ui/redacting_logger.go:100.35,102.2 1 1
lazylab/internal/ui/ui_project_list.go:38.31,40.2 1 0
lazylab/internal/ui/ui_project_list.go:80.43,82.2 1 0
lazylab/internal/ui/ui_project_list.go:89.39,89.51 1 0
lazylab/internal/ui/ui_project_list.go:91.40,91.52 1 0
lazylab/internal/ui/ui_project_list.go:93.69,93.83 1 0
lazylab/internal/ui/ui_project_list.go:95.87,97.9 2 0
lazylab/internal/ui/ui_project_list.go:97.9,99.3 1 0
lazylab/internal/ui/ui_project_list.go:101.2,103.24 3 0
lazylab/internal/ui/ui_project_list.go:103.24,106.3 2 0
lazylab/internal/ui/ui_project_list.go:109.2,110.73 2 0
lazylab/internal/ui/ui_project_list.go:110.73,112.3 1 0
lazylab/internal/ui/ui_project_list.go:114.2,116.35 3 0
lazylab/internal/ui/ui_project_list.go:247.58,248.31 1 0
lazylab/internal/ui/ui_project_list.go:248.31,250.3 1 0
lazylab/internal/ui/ui_project_list.go:251.2,251.26 1 0
lazylab/internal/ui/ui_project_list.go:251.26,253.3 1 0
lazylab/internal/ui/ui_project_list.go:254.2,254.31 1 0
lazylab/internal/ui/ui_project_list.go:254.31,256.3 1 0
lazylab/internal/ui/ui_project_list.go:257.2,311.58 28 0
lazylab/internal/ui/ui_project_list.go:311.58,313.3 1 0
lazylab/internal/ui/ui_project_list.go:313.8,313.31 1 0
lazylab/internal/ui/ui_project_list.go:313.31,315.3 1 0
lazylab/internal/ui/ui_project_list.go:316.2,316.10 1 0
lazylab/internal/ui/ui_project_list.go:320.31,322.20 2 0
lazylab/internal/ui/ui_project_list.go:322.20,324.3 1 0
lazylab/internal/ui/ui_project_list.go:324.8,326.3 1 0
lazylab/internal/ui/ui_project_list.go:327.2,328.27 2 0
lazylab/internal/ui/ui_project_list.go:332.57,337.27 3 0
lazylab/internal/ui/ui_project_list.go:338.25,344.23 6 0
lazylab/internal/ui/ui_project_list.go:345.18,347.36 1 0
lazylab/internal/ui/ui_project_list.go:347.36,350.4 2 0
lazylab/internal/ui/ui_project_list.go:351.3,351.55 1 0
lazylab/internal/ui/ui_project_list.go:351.55,354.4 2 0
lazylab/internal/ui/ui_project_list.go:355.3,355.17 1 0
lazylab/internal/ui/ui_project_list.go:355.17,357.4 1 0
lazylab/internal/ui/ui_project_list.go:359.3,359.42 1 0
lazylab/internal/ui/ui_project_list.go:359.42,363.4 3 0
lazylab/internal/ui/ui_project_list.go:364.3,364.17 1 0
lazylab/internal/ui/ui_project_list.go:365.21,367.47 2 0
lazylab/internal/ui/ui_project_list.go:368.27,370.47 2 0
lazylab/internal/ui/ui_project_list.go:371.22,373.47 2 0
lazylab/internal/ui/ui_project_list.go:374.11,376.47 2 0
lazylab/internal/ui/ui_project_list.go:378.25,379.37 1 0
lazylab/internal/ui/ui_project_list.go:380.22,381.34 1 0
lazylab/internal/ui/ui_project_list.go:382.21,383.45 1 0
lazylab/internal/ui/ui_project_list.go:383.45,385.4 1 0
lazylab/internal/ui/ui_project_list.go:386.3,386.16 1 0
lazylab/internal/ui/ui_project_list.go:387.21,388.33 1 0
lazylab/internal/ui/ui_project_list.go:389.21,390.33 1 0
lazylab/internal/ui/ui_project_list.go:391.25,392.37 1 0
lazylab/internal/ui/ui_project_list.go:393.26,394.38 1 0
lazylab/internal/ui/ui_project_list.go:395.31,396.43 1 0
lazylab/internal/ui/ui_project_list.go:397.29,398.41 1 0
lazylab/internal/ui/ui_project_list.go:399.28,400.40 1 0
lazylab/internal/ui/ui_project_list.go:401.26,402.38 1 0
lazylab/internal/ui/ui_project_list.go:403.29,404.41 1 0
lazylab/internal/ui/ui_project_list.go:405.23,407.17 2 0
lazylab/internal/ui/ui_project_list.go:407.17,409.4 1 0
lazylab/internal/ui/ui_project_list.go:410.3,410.46 1 0
lazylab/internal/ui/ui_project_list.go:412.2,412.15 1 0
lazylab/internal/ui/ui_project_list.go:415.75,416.20 1 0
lazylab/internal/ui/ui_project_list.go:416.20,417.27 1 0
lazylab/internal/ui/ui_project_list.go:417.27,419.4 1 0
lazylab/internal/ui/ui_project_list.go:421.2,421.42 1 0
lazylab/internal/ui/ui_project_list.go:421.42,425.3 3 0
lazylab/internal/ui/ui_project_list.go:426.2,432.18 7 0
lazylab/internal/ui/ui_project_list.go:432.18,434.3 1 0
lazylab/internal/ui/ui_project_list.go:435.2,436.23 2 0
lazylab/internal/ui/ui_project_list.go:436.23,438.3 1 0
lazylab/internal/ui/ui_project_list.go:439.2,440.37 2 0
lazylab/internal/ui/ui_project_list.go:440.37,442.3 1 0
lazylab/internal/ui/ui_project_list.go:443.2,450.24 6 0
lazylab/internal/ui/ui_project_list.go:450.24,452.3 1 0
lazylab/internal/ui/ui_project_list.go:452.8,454.3 1 0
lazylab/internal/ui/ui_project_list.go:455.2,457.53 3 0
lazylab/internal/ui/ui_project_list.go:460.73,461.70 1 1
lazylab/internal/ui/ui_project_list.go:461.70,463.3 1 0
lazylab/internal/ui/ui_project_list.go:465.2,465.74 1 1
lazylab/internal/ui/ui_project_list.go:465.74,466.21 1 1
lazylab/internal/ui/ui_project_list.go:466.21,470.4 3 0
lazylab/internal/ui/ui_project_list.go:471.3,473.37 3 1
lazylab/internal/ui/ui_project_list.go:473.37,475.21 2 1
lazylab/internal/ui/ui_project_list.go:475.21,477.5 1 1
lazylab/internal/ui/ui_project_list.go:478.4,479.29 2 1
lazylab/internal/ui/ui_project_list.go:481.3,486.16 2 1
lazylab/internal/ui/ui_project_list.go:488.2,489.15 2 1
lazylab/internal/ui/ui_project_list.go:489.15,491.3 1 0
lazylab/internal/ui/ui_project_list.go:492.2,493.20 2 1
lazylab/internal/ui/ui_project_list.go:493.20,499.3 5 0
lazylab/internal/ui/ui_project_list.go:500.2,503.38 4 1
lazylab/internal/ui/ui_project_list.go:503.38,505.3 1 0
lazylab/internal/ui/ui_project_list.go:506.2,506.36 1 1
lazylab/internal/ui/ui_project_list.go:506.36,508.3 1 1
lazylab/internal/ui/ui_project_list.go:509.2,509.15 1 0
lazylab/internal/ui/ui_project_list.go:512.73,513.70 1 1
lazylab/internal/ui/ui_project_list.go:513.70,515.3 1 0
lazylab/internal/ui/ui_project_list.go:516.2,516.41 1 1
lazylab/internal/ui/ui_project_list.go:516.41,518.3 1 0
lazylab/internal/ui/ui_project_list.go:519.2,520.20 2 1
lazylab/internal/ui/ui_project_list.go:520.20,528.3 7 0
lazylab/internal/ui/ui_project_list.go:529.2,531.16 3 1
lazylab/internal/ui/ui_project_list.go:531.16,533.27 1 0
lazylab/internal/ui/ui_project_list.go:533.27,535.4 1 0
lazylab/internal/ui/ui_project_list.go:536.3,545.16 9 0
lazylab/internal/ui/ui_project_list.go:547.2,549.19 3 1
lazylab/internal/ui/ui_project_list.go:549.19,553.3 3 1
lazylab/internal/ui/ui_project_list.go:553.8,557.3 3 0
lazylab/internal/ui/ui_project_list.go:558.2,560.15 3 1
lazylab/internal/ui/ui_project_list.go:563.81,565.20 2 0
lazylab/internal/ui/ui_project_list.go:565.20,566.21 1 0
lazylab/internal/ui/ui_project_list.go:566.21,569.4 2 0
lazylab/internal/ui/ui_project_list.go:569.9,572.4 2 0
lazylab/internal/ui/ui_project_list.go:573.3,574.27 2 0
lazylab/internal/ui/ui_project_list.go:574.27,576.4 1 0
lazylab/internal/ui/ui_project_list.go:577.3,577.16 1 0
lazylab/internal/ui/ui_project_list.go:580.2,580.20 1 0
lazylab/internal/ui/ui_project_list.go:580.20,583.23 3 0
lazylab/internal/ui/ui_project_list.go:583.23,585.4 1 0
lazylab/internal/ui/ui_project_list.go:586.3,586.47 1 0
lazylab/internal/ui/ui_project_list.go:586.47,588.4 1 0
lazylab/internal/ui/ui_project_list.go:589.3,589.56 1 0
lazylab/internal/ui/ui_project_list.go:589.56,592.22 3 0
lazylab/internal/ui/ui_project_list.go:592.22,594.5 1 0
lazylab/internal/ui/ui_project_list.go:595.4,595.32 1 0
lazylab/internal/ui/ui_project_list.go:597.3,597.28 1 0
lazylab/internal/ui/ui_project_list.go:597.28,599.4 1 0
lazylab/internal/ui/ui_project_list.go:599.9,602.4 2 0
lazylab/internal/ui/ui_project_list.go:603.3,603.21 1 0
lazylab/internal/ui/ui_project_list.go:603.21,605.4 1 0
lazylab/internal/ui/ui_project_list.go:606.3,606.31 1 0
lazylab/internal/ui/ui_project_list.go:610.2,613.17 4 0
lazylab/internal/ui/ui_project_list.go:613.17,615.3 1 0
lazylab/internal/ui/ui_project_list.go:616.2,617.23 2 0
lazylab/internal/ui/ui_project_list.go:617.23,619.3 1 0
lazylab/internal/ui/ui_project_list.go:620.2,628.29 7 0
lazylab/internal/ui/ui_project_list.go:628.29,630.3 1 0
lazylab/internal/ui/ui_project_list.go:630.8,632.3 1 0
lazylab/internal/ui/ui_project_list.go:633.2,633.27 1 0
lazylab/internal/ui/ui_project_list.go:633.27,636.3 2 0
lazylab/internal/ui/ui_project_list.go:636.8,638.3 1 0
lazylab/internal/ui/ui_project_list.go:639.2,641.82 3 0
lazylab/internal/ui/ui_project_list.go:641.82,643.3 1 0
lazylab/internal/ui/ui_project_list.go:644.2,644.46 1 0
lazylab/internal/ui/ui_project_list.go:644.46,646.3 1 0
lazylab/internal/ui/ui_project_list.go:647.2,647.20 1 0
lazylab/internal/ui/ui_project_list.go:647.20,649.3 1 0
lazylab/internal/ui/ui_project_list.go:650.2,650.30 1 0
lazylab/internal/ui/ui_project_list.go:653.81,658.20 5 0
lazylab/internal/ui/ui_project_list.go:658.20,659.48 1 0
lazylab/internal/ui/ui_project_list.go:659.48,664.4 4 0
lazylab/internal/ui/ui_project_list.go:664.9,668.4 3 0
lazylab/internal/ui/ui_project_list.go:669.8,674.3 4 0
lazylab/internal/ui/ui_project_list.go:675.2,677.15 3 0
lazylab/internal/ui/ui_project_list.go:680.83,681.75 1 0
lazylab/internal/ui/ui_project_list.go:681.75,683.3 1 0
lazylab/internal/ui/ui_project_list.go:684.2,685.93 2 0
lazylab/internal/ui/ui_project_list.go:685.93,687.3 1 0
lazylab/internal/ui/ui_project_list.go:688.2,689.20 2 0
lazylab/internal/ui/ui_project_list.go:689.20,690.48 1 0
lazylab/internal/ui/ui_project_list.go:690.48,696.4 5 0
lazylab/internal/ui/ui_project_list.go:697.3,698.16 2 0
lazylab/internal/ui/ui_project_list.go:700.2,701.18 2 0
lazylab/internal/ui/ui_project_list.go:701.18,703.3 1 0
lazylab/internal/ui/ui_project_list.go:704.2,704.24 1 0
lazylab/internal/ui/ui_project_list.go:704.24,706.3 1 0
lazylab/internal/ui/ui_project_list.go:707.2,707.86 1 0
lazylab/internal/ui/ui_project_list.go:707.86,711.19 4 0
lazylab/internal/ui/ui_project_list.go:711.19,713.4 1 0
lazylab/internal/ui/ui_project_list.go:714.3,714.121 1 0
lazylab/internal/ui/ui_project_list.go:716.2,717.65 2 0
lazylab/internal/ui/ui_project_list.go:717.65,720.53 3 0
lazylab/internal/ui/ui_project_list.go:720.53,721.38 1 0
lazylab/internal/ui/ui_project_list.go:721.38,723.5 1 0
lazylab/internal/ui/ui_project_list.go:724.4,724.41 1 0
lazylab/internal/ui/ui_project_list.go:726.3,726.19 1 0
lazylab/internal/ui/ui_project_list.go:726.19,728.4 1 0
lazylab/internal/ui/ui_project_list.go:729.3,729.23 1 0
lazylab/internal/ui/ui_project_list.go:731.2,732.41 2 0
lazylab/internal/ui/ui_project_list.go:732.41,733.46 1 0
lazylab/internal/ui/ui_project_list.go:733.46,734.46 1 0
lazylab/internal/ui/ui_project_list.go:734.46,738.10 4 0
lazylab/internal/ui/ui_project_list.go:742.2,742.42 1 0
lazylab/internal/ui/ui_project_list.go:742.42,743.46 1 0
lazylab/internal/ui/ui_project_list.go:743.46,744.30 1 0
lazylab/internal/ui/ui_project_list.go:744.30,747.10 3 0
lazylab/internal/ui/ui_project_list.go:751.2,751.19 1 0
lazylab/internal/ui/ui_project_list.go:751.19,752.41 1 0
lazylab/internal/ui/ui_project_list.go:752.41,754.4 1 0
lazylab/internal/ui/ui_project_list.go:754.9,754.70 1 0
lazylab/internal/ui/ui_project_list.go:754.70,756.4 1 0
lazylab/internal/ui/ui_project_list.go:757.3,758.30 2 0
